Using: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
 ****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
  Copyright (c) 1986 - 2020 by Synopsys, Inc. All Rights Reserved.              
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: FA.sp                                                             
  Command line options: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
  Start time: Tue Feb  4 14:34:25 2020
 lic:  
 lic: FLEXlm: SDK_11.7.3 
 lic: USER:   mitsushij            HOSTNAME: sahand 
 lic: HOSTID: "80c16e72eecb"       PID:      16854 
 lic: Using FLEXlm license file: 
 lic: 1720@ics-lic2.usc.edu 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 30-jun-2021/2019.06 
 lic: 1(in_use)/50(total) FLOATING license(s) on SERVER 1720@ics-lic2.usc.edu 
 lic:   
  **warning** (./7nm_LSTP.pm:13) Model nfet device geometries will not be checked against the limits set by lmin, lmax, nfinmin and nfinmax. To enable this check, add a period(.) to the model name(i.e. enable model selector).
1****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
 ******  
 * m. saeed abrishami

 ****** circuit name directory
 circuit number to circuit name directory
   number circuitname                     definition         multiplier
        0 main circuit
        1 x0.                             nand2              1.00 
        2 x1.                             nand2              1.00 
        3 x2.                             nand2              1.00 
        4 x3.                             nand2              1.00 
        5 x4.                             nand2              1.00 
        6 x5.                             nand2              1.00 
        7 x6.                             nand2              1.00 
        8 x7.                             nand2              1.00 
        9 x8.                             nand2              1.00 
       10 xdumb1.                         nand2              1.00 
       11 xdumb2.                         nand2              1.00 
  **info** (FA.sp:47) DC voltage reset to initial transient source value in source 0:va. new dc=0.0000D+00
  
  **warning**  the following singular supplies have a terminal that is not connected to any other element
 supply                 node1                  node2
 vlo                 0:lo               defined in subckt 0            0:0                defined in subckt 0
  
      

Element variations(Local):   element              parameter
 **info** set option symb=1 internally to help for convergence.
 *****************************************************************
 ******  option summary
 ******
 runlvl  = 3         bypass  = 2.0000    
 ******  
 * m. saeed abrishami

 ****** operating point information tnom=  25.000 temp=  25.000 ******
 ****** operating point status is all       simulation time is     0.     
     node    =voltage       node    =voltage       node    =voltage
  167.30000p  286.7076n  699.9548m   78.6904u  699.9537m 
  167.31000p  288.1017n  699.9548m   78.6749u  699.9537m 
  167.32000p  289.4957n  699.9548m   78.6594u  699.9537m 
  167.33000p  290.8898n  699.9548m   78.6439u  699.9537m 
  167.34000p  292.2838n  699.9548m   78.6285u  699.9537m 
  167.35000p  293.6779n  699.9548m   78.6130u  699.9538m 
  167.36000p  295.0719n  699.9548m   78.5975u  699.9538m 
  167.37000p  296.4660n  699.9548m   78.5820u  699.9538m 
  167.38000p  297.8600n  699.9548m   78.5665u  699.9538m 
  167.39000p  299.2541n  699.9548m   78.5511u  699.9538m 
  167.40000p  300.6481n  699.9548m   78.5356u  699.9538m 
  167.41000p  302.0422n  699.9548m   78.5201u  699.9538m 
  167.42000p  303.4362n  699.9548m   78.5046u  699.9538m 
  167.43000p  304.8303n  699.9548m   78.4891u  699.9538m 
  167.44000p  306.2243n  699.9548m   78.4736u  699.9538m 
  167.45000p  307.6184n  699.9548m   78.4582u  699.9538m 
  167.46000p  309.0124n  699.9548m   78.4427u  699.9539m 
  167.47000p  310.4065n  699.9548m   78.4272u  699.9539m 
  167.48000p  311.8006n  699.9548m   78.4117u  699.9539m 
  167.49000p  313.1946n  699.9548m   78.3962u  699.9539m 
  167.50000p  314.5887n  699.9548m   78.3808u  699.9539m 
  167.51000p  315.9827n  699.9548m   78.3653u  699.9539m 
  167.52000p  317.3768n  699.9548m   78.3498u  699.9539m 
  167.53000p  318.7708n  699.9548m   78.3343u  699.9539m 
  167.54000p  320.1649n  699.9548m   78.3188u  699.9539m 
  167.55000p  321.5589n  699.9548m   78.3034u  699.9539m 
  167.56000p  322.9530n  699.9549m   78.2879u  699.9539m 
  167.57000p  324.3470n  699.9549m   78.2724u  699.9540m 
  167.58000p  325.7411n  699.9549m   78.2569u  699.9540m 
  167.59000p  327.1351n  699.9549m   78.2414u  699.9540m 
  167.60000p  328.5292n  699.9549m   78.2259u  699.9540m 
  167.61000p  329.9232n  699.9549m   78.2105u  699.9540m 
  167.62000p  331.3173n  699.9549m   78.1950u  699.9540m 
  167.63000p  332.7113n  699.9549m   78.1795u  699.9540m 
  167.64000p  334.1054n  699.9549m   78.1640u  699.9540m 
  167.65000p  335.4994n  699.9549m   78.1485u  699.9540m 
  167.66000p  336.8935n  699.9549m   78.1331u  699.9540m 
  167.67000p  338.2875n  699.9549m   78.1176u  699.9540m 
  167.68000p  339.6816n  699.9549m   78.1021u  699.9541m 
  167.69000p  341.0756n  699.9549m   78.0866u  699.9541m 
  167.70000p  342.4697n  699.9549m   78.0711u  699.9541m 
  167.71000p  343.8637n  699.9549m   78.0557u  699.9541m 
  167.72000p  345.2578n  699.9549m   78.0402u  699.9541m 
  167.73000p  346.6519n  699.9549m   78.0247u  699.9541m 
  167.74000p  348.0459n  699.9549m   78.0092u  699.9541m 
  167.75000p  349.4400n  699.9549m   77.9937u  699.9541m 
  167.76000p  350.8340n  699.9549m   77.9783u  699.9541m 
  167.77000p  352.2281n  699.9549m   77.9628u  699.9541m 
  167.78000p  353.6221n  699.9549m   77.9473u  699.9541m 
  167.79000p  355.0162n  699.9549m   77.9318u  699.9542m 
  167.80000p  356.4102n  699.9549m   77.9163u  699.9542m 
  167.81000p  357.8043n  699.9549m   77.9008u  699.9542m 
  167.82000p  359.1983n  699.9550m   77.8854u  699.9542m 
  167.83000p  360.5924n  699.9550m   77.8699u  699.9542m 
  167.84000p  361.9864n  699.9550m   77.8544u  699.9542m 
  167.85000p  363.3805n  699.9550m   77.8389u  699.9542m 
  167.86000p  364.7745n  699.9550m   77.8234u  699.9542m 
  167.87000p  366.1686n  699.9550m   77.8080u  699.9542m 
  167.88000p  367.5626n  699.9550m   77.7925u  699.9542m 
  167.89000p  368.9567n  699.9550m   77.7770u  699.9542m 
  167.90000p  370.3507n  699.9550m   77.7615u  699.9543m 
  167.91000p  371.7448n  699.9550m   77.7460u  699.9543m 
  167.92000p  373.1388n  699.9550m   77.7306u  699.9543m 
  167.93000p  374.5329n  699.9550m   77.7151u  699.9543m 
  167.94000p  375.9269n  699.9550m   77.6996u  699.9543m 
  167.95000p  377.3210n  699.9550m   77.6841u  699.9543m 
  167.96000p  378.7150n  699.9550m   77.6686u  699.9543m 
  167.97000p  380.1091n  699.9550m   77.6531u  699.9543m 
  167.98000p  381.5031n  699.9550m   77.6377u  699.9543m 
  167.99000p  382.8972n  699.9550m   77.6222u  699.9543m 
  168.00000p  384.2913n  699.9550m   77.6067u  699.9543m 
  168.01000p  385.6853n  699.9550m   77.5912u  699.9544m 
  168.02000p  387.0794n  699.9550m   77.5757u  699.9544m 
  168.03000p  388.4734n  699.9550m   77.5603u  699.9544m 
  168.04000p  389.8675n  699.9550m   77.5448u  699.9544m 
  168.05000p  391.2615n  699.9550m   77.5293u  699.9544m 
  168.06000p  392.6556n  699.9550m   77.5138u  699.9544m 
  168.07000p  394.0496n  699.9550m   77.4983u  699.9544m 
  168.08000p  395.4437n  699.9551m   77.4829u  699.9544m 
  168.09000p  396.8377n  699.9551m   77.4674u  699.9544m 
  168.10000p  398.2318n  699.9551m   77.4519u  699.9544m 
  168.11000p  399.6258n  699.9551m   77.4364u  699.9544m 
  168.12000p  401.0199n  699.9551m   77.4209u  699.9545m 
  168.13000p  402.4139n  699.9551m   77.4054u  699.9545m 
  168.14000p  403.8080n  699.9551m   77.3900u  699.9545m 
  168.15000p  405.2020n  699.9551m   77.3745u  699.9545m 
  168.16000p  406.5961n  699.9551m   77.3590u  699.9545m 
  168.17000p  407.9901n  699.9551m   77.3435u  699.9545m 
  168.18000p  409.3842n  699.9551m   77.3280u  699.9545m 
  168.19000p  410.7782n  699.9551m   77.3126u  699.9545m 
  168.20000p  412.1723n  699.9551m   77.2971u  699.9545m 
  168.21000p  413.5663n  699.9551m   77.2816u  699.9545m 
  168.22000p  414.9604n  699.9551m   77.2661u  699.9545m 
  168.23000p  416.3544n  699.9551m   77.2506u  699.9546m 
  168.24000p  417.7485n  699.9551m   77.2352u  699.9546m 
  168.25000p  419.1426n  699.9551m   77.2197u  699.9546m 
  168.26000p  420.5366n  699.9551m   77.2042u  699.9546m 
  168.27000p  421.9307n  699.9551m   77.1887u  699.9546m 
  168.28000p  423.3247n  699.9551m   77.1732u  699.9546m 
  168.29000p  424.7188n  699.9551m   77.1577u  699.9546m 
  168.30000p  426.1128n  699.9551m   77.1423u  699.9546m 
  168.31000p  427.5069n  699.9551m   77.1268u  699.9546m 
  168.32000p  428.9009n  699.9551m   77.1113u  699.9546m 
  168.33000p  430.2950n  699.9551m   77.0958u  699.9546m 
  168.34000p  431.6890n  699.9552m   77.0803u  699.9547m 
  168.35000p  433.0831n  699.9552m   77.0649u  699.9547m 
  168.36000p  434.4771n  699.9552m   77.0494u  699.9547m 
  168.37000p  435.8712n  699.9552m   77.0339u  699.9547m 
  168.38000p  437.2652n  699.9552m   77.0184u  699.9547m 
  168.39000p  438.6593n  699.9552m   77.0029u  699.9547m 
  168.40000p  440.0533n  699.9552m   76.9875u  699.9547m 
  168.41000p  441.4474n  699.9552m   76.9720u  699.9547m 
  168.42000p  442.8414n  699.9552m   76.9565u  699.9547m 
  168.43000p  444.2355n  699.9552m   76.9410u  699.9547m 
  168.44000p  445.6295n  699.9552m   76.9255u  699.9547m 
  168.45000p  447.0236n  699.9552m   76.9100u  699.9548m 
  168.46000p  448.4176n  699.9552m   76.8946u  699.9548m 
  168.47000p  449.8117n  699.9552m   76.8791u  699.9548m 
  168.48000p  451.2057n  699.9552m   76.8636u  699.9548m 
  168.49000p  452.5998n  699.9552m   76.8481u  699.9548m 
  168.50000p  453.9938n  699.9552m   76.8326u  699.9548m 
  168.51000p  455.3879n  699.9552m   76.8172u  699.9548m 
  168.52000p  456.7820n  699.9552m   76.8017u  699.9548m 
  168.53000p  458.1760n  699.9552m   76.7862u  699.9548m 
  168.54000p  459.5701n  699.9552m   76.7707u  699.9548m 
  168.55000p  460.9641n  699.9552m   76.7552u  699.9549m 
  168.56000p  462.3582n  699.9552m   76.7398u  699.9549m 
  168.57000p  463.7522n  699.9552m   76.7243u  699.9549m 
  168.58000p  465.1463n  699.9552m   76.7088u  699.9549m 
  168.59000p  466.5403n  699.9552m   76.6933u  699.9549m 
  168.60000p  467.9344n  699.9553m   76.6778u  699.9549m 
  168.61000p  469.3284n  699.9553m   76.6623u  699.9549m 
  168.62000p  470.7225n  699.9553m   76.6469u  699.9549m 
  168.63000p  472.1165n  699.9553m   76.6314u  699.9549m 
  168.64000p  473.5106n  699.9553m   76.6159u  699.9549m 
  168.65000p  474.9046n  699.9553m   76.6004u  699.9549m 
  168.66000p  476.2987n  699.9553m   76.5849u  699.9550m 
  168.67000p  477.6927n  699.9553m   76.5695u  699.9550m 
  168.68000p  479.0868n  699.9553m   76.5540u  699.9550m 
  168.69000p  480.4808n  699.9553m   76.5385u  699.9550m 
  168.70000p  481.8749n  699.9553m   76.5230u  699.9550m 
  168.71000p  483.2689n  699.9553m   76.5075u  699.9550m 
  168.72000p  484.6630n  699.9553m   76.4921u  699.9550m 
  168.73000p  486.0570n  699.9553m   76.4766u  699.9550m 
  168.74000p  487.4511n  699.9553m   76.4611u  699.9550m 
  168.75000p  488.8451n  699.9553m   76.4456u  699.9550m 
  168.76000p  490.2392n  699.9553m   76.4301u  699.9550m 
  168.77000p  491.6333n  699.9553m   76.4146u  699.9551m 
  168.78000p  493.0273n  699.9553m   76.3992u  699.9551m 
  168.79000p  494.4214n  699.9553m   76.3837u  699.9551m 
  168.80000p  495.8154n  699.9553m   76.3682u  699.9551m 
  168.81000p  497.2095n  699.9553m   76.3527u  699.9551m 
  168.82000p  498.6035n  699.9553m   76.3372u  699.9551m 
  168.83000p  499.9976n  699.9553m   76.3218u  699.9551m 
  168.84000p  501.3916n  699.9553m   76.3063u  699.9551m 
  168.85000p  502.7857n  699.9553m   76.2908u  699.9551m 
  168.86000p  504.1797n  699.9554m   76.2753u  699.9551m 
  168.87000p  505.5738n  699.9554m   76.2598u  699.9551m 
  168.88000p  506.9678n  699.9554m   76.2444u  699.9552m 
  168.89000p  508.3619n  699.9554m   76.2289u  699.9552m 
  168.90000p  509.7559n  699.9554m   76.2134u  699.9552m 
  168.91000p  511.1500n  699.9554m   76.1979u  699.9552m 
  168.92000p  512.5440n  699.9554m   76.1824u  699.9552m 
  168.93000p  513.9381n  699.9554m   76.1669u  699.9552m 
  168.94000p  515.3321n  699.9554m   76.1515u  699.9552m 
  168.95000p  516.7262n  699.9554m   76.1360u  699.9552m 
  168.96000p  518.1202n  699.9554m   76.1205u  699.9552m 
  168.97000p  519.5143n  699.9554m   76.1050u  699.9552m 
  168.98000p  520.9083n  699.9554m   76.0895u  699.9552m 
  168.99000p  522.3024n  699.9554m   76.0741u  699.9553m 
  169.00000p  523.6964n  699.9554m   76.0586u  699.9553m 
  169.01000p  525.0905n  699.9554m   76.0431u  699.9553m 
  169.02000p  526.4845n  699.9554m   76.0276u  699.9553m 
  169.03000p  527.8786n  699.9554m   76.0121u  699.9553m 
  169.04000p  529.2727n  699.9554m   75.9967u  699.9553m 
  169.05000p  530.6667n  699.9554m   75.9812u  699.9553m 
  169.06000p  532.0608n  699.9554m   75.9657u  699.9553m 
  169.07000p  533.4548n  699.9554m   75.9502u  699.9553m 
  169.08000p  534.8489n  699.9554m   75.9347u  699.9553m 
  169.09000p  536.2429n  699.9554m   75.9192u  699.9553m 
  169.10000p  537.6370n  699.9554m   75.9038u  699.9554m 
  169.11000p  539.0310n  699.9554m   75.8883u  699.9554m 
  169.12000p  540.4251n  699.9555m   75.8728u  699.9554m 
  169.13000p  541.8191n  699.9555m   75.8573u  699.9554m 
  169.14000p  543.2132n  699.9555m   75.8418u  699.9554m 
  169.15000p  544.6072n  699.9555m   75.8264u  699.9554m 
  169.16000p  546.0013n  699.9555m   75.8109u  699.9554m 
  169.17000p  547.3953n  699.9555m   75.7954u  699.9554m 
  169.18000p  548.7894n  699.9555m   75.7799u  699.9554m 
  169.19000p  550.1834n  699.9555m   75.7644u  699.9554m 
  169.20000p  551.5775n  699.9555m   75.7490u  699.9554m 
  169.21000p  552.9715n  699.9555m   75.7335u  699.9555m 
  169.22000p  554.3656n  699.9555m   75.7180u  699.9555m 
  169.23000p  555.7596n  699.9555m   75.7025u  699.9555m 
  169.24000p  557.1537n  699.9555m   75.6870u  699.9555m 
  169.25000p  558.5477n  699.9555m   75.6715u  699.9555m 
  169.26000p  559.9418n  699.9555m   75.6561u  699.9555m 
  169.27000p  561.3358n  699.9555m   75.6406u  699.9555m 
  169.28000p  562.7299n  699.9555m   75.6251u  699.9555m 
  169.29000p  564.1240n  699.9555m   75.6096u  699.9555m 
  169.30000p  565.5180n  699.9555m   75.5941u  699.9555m 
  169.31000p  566.9121n  699.9555m   75.5787u  699.9555m 
  169.32000p  568.3061n  699.9555m   75.5632u  699.9556m 
  169.33000p  569.7002n  699.9555m   75.5477u  699.9556m 
  169.34000p  571.0942n  699.9555m   75.5322u  699.9556m 
  169.35000p  572.4883n  699.9555m   75.5167u  699.9556m 
  169.36000p  573.8823n  699.9555m   75.5013u  699.9556m 
  169.37000p  575.2764n  699.9555m   75.4858u  699.9556m 
  169.38000p  576.6704n  699.9556m   75.4703u  699.9556m 
  169.39000p  578.0645n  699.9556m   75.4548u  699.9556m 
  169.40000p  579.4585n  699.9556m   75.4393u  699.9556m 
  169.41000p  580.8526n  699.9556m   75.4238u  699.9556m 
  169.42000p  582.2466n  699.9556m   75.4084u  699.9556m 
  169.43000p  583.6407n  699.9556m   75.3929u  699.9557m 
  169.44000p  585.0347n  699.9556m   75.3774u  699.9557m 
  169.45000p  586.4288n  699.9556m   75.3619u  699.9557m 
  169.46000p  587.8228n  699.9556m   75.3464u  699.9557m 
  169.47000p  589.2169n  699.9556m   75.3310u  699.9557m 
  169.48000p  590.6109n  699.9556m   75.3155u  699.9557m 
  169.49000p  592.0050n  699.9556m   75.3000u  699.9557m 
  169.50000p  593.3990n  699.9556m   75.2845u  699.9557m 
  169.51000p  594.7931n  699.9556m   75.2690u  699.9557m 
  169.52000p  596.1871n  699.9556m   75.2536u  699.9557m 
  169.53000p  597.5812n  699.9556m   75.2381u  699.9557m 
  169.54000p  598.9753n  699.9556m   75.2226u  699.9558m 
  169.55000p  600.3693n  699.9556m   75.2071u  699.9558m 
  169.56000p  601.7634n  699.9556m   75.1916u  699.9558m 
  169.57000p  603.1574n  699.9556m   75.1761u  699.9558m 
  169.58000p  604.5515n  699.9556m   75.1607u  699.9558m 
  169.59000p  605.9455n  699.9556m   75.1452u  699.9558m 
  169.60000p  607.3396n  699.9556m   75.1297u  699.9558m 
  169.61000p  608.7336n  699.9556m   75.1142u  699.9558m 
  169.62000p  610.1277n  699.9556m   75.0987u  699.9558m 
  169.63000p  611.5217n  699.9556m   75.0833u  699.9558m 
  169.64000p  612.9158n  699.9557m   75.0678u  699.9558m 
  169.65000p  614.3098n  699.9557m   75.0523u  699.9559m 
  169.66000p  615.7039n  699.9557m   75.0368u  699.9559m 
  169.67000p  617.0979n  699.9557m   75.0213u  699.9559m 
  169.68000p  618.4920n  699.9557m   75.0059u  699.9559m 
  169.69000p  619.8860n  699.9557m   74.9904u  699.9559m 
  169.70000p  621.2801n  699.9557m   74.9749u  699.9559m 
  169.71000p  622.6741n  699.9557m   74.9594u  699.9559m 
  169.72000p  624.0682n  699.9557m   74.9439u  699.9559m 
  169.73000p  625.4622n  699.9557m   74.9284u  699.9559m 
  169.74000p  626.8563n  699.9557m   74.9130u  699.9559m 
  169.75000p  628.2503n  699.9557m   74.8975u  699.9559m 
  169.76000p  629.6444n  699.9557m   74.8820u  699.9560m 
  169.77000p  631.0384n  699.9557m   74.8665u  699.9560m 
  169.78000p  632.4325n  699.9557m   74.8510u  699.9560m 
  169.79000p  633.8265n  699.9557m   74.8356u  699.9560m 
  169.80000p  635.2206n  699.9557m   74.8201u  699.9560m 
  169.81000p  636.6147n  699.9557m   74.8046u  699.9560m 
  169.82000p  638.0087n  699.9557m   74.7891u  699.9560m 
  169.83000p  639.4028n  699.9557m   74.7736u  699.9560m 
  169.84000p  640.7968n  699.9557m   74.7582u  699.9560m 
  169.85000p  642.1909n  699.9557m   74.7427u  699.9560m 
  169.86000p  643.5849n  699.9557m   74.7272u  699.9560m 
  169.87000p  644.9790n  699.9557m   74.7117u  699.9561m 
  169.88000p  646.3730n  699.9557m   74.6962u  699.9561m 
  169.89000p  647.7671n  699.9557m   74.6807u  699.9561m 
  169.90000p  649.1611n  699.9557m   74.6653u  699.9561m 
  169.91000p  650.5552n  699.9558m   74.6498u  699.9561m 
  169.92000p  651.9492n  699.9558m   74.6343u  699.9561m 
  169.93000p  653.3433n  699.9558m   74.6188u  699.9561m 
  169.94000p  654.7373n  699.9558m   74.6033u  699.9561m 
  169.95000p  656.1314n  699.9558m   74.5879u  699.9561m 
  169.96000p  657.5254n  699.9558m   74.5724u  699.9561m 
  169.97000p  658.9195n  699.9558m   74.5569u  699.9562m 
  169.98000p  660.3135n  699.9558m   74.5414u  699.9562m 
  169.99000p  661.7076n  699.9558m   74.5259u  699.9562m 
  170.00000p  663.1016n  699.9558m   74.5105u  699.9562m 
  170.01000p  664.4957n  699.9558m   74.4950u  699.9562m 
  170.02000p  665.8897n  699.9558m   74.4795u  699.9562m 
  170.03000p  667.2838n  699.9558m   74.4640u  699.9562m 
  170.04000p  668.6778n  699.9558m   74.4485u  699.9562m 
  170.05000p  670.0719n  699.9558m   74.4330u  699.9562m 
  170.06000p  671.4660n  699.9558m   74.4176u  699.9562m 
  170.07000p  672.8600n  699.9558m   74.4021u  699.9562m 
  170.08000p  674.2541n  699.9558m   74.3866u  699.9563m 
  170.09000p  675.6481n  699.9558m   74.3711u  699.9563m 
  170.10000p  677.0422n  699.9558m   74.3556u  699.9563m 
  170.11000p  678.4362n  699.9558m   74.3402u  699.9563m 
  170.12000p  679.8303n  699.9558m   74.3247u  699.9563m 
  170.13000p  681.2243n  699.9558m   74.3092u  699.9563m 
  170.14000p  682.6184n  699.9558m   74.2937u  699.9563m 
  170.15000p  684.0124n  699.9558m   74.2782u  699.9563m 
  170.16000p  685.4065n  699.9558m   74.2628u  699.9563m 
  170.17000p  686.8005n  699.9559m   74.2473u  699.9563m 
  170.18000p  688.1946n  699.9559m   74.2318u  699.9563m 
  170.19000p  689.5886n  699.9559m   74.2163u  699.9564m 
  170.20000p  690.9827n  699.9559m   74.2008u  699.9564m 
  170.21000p  692.3767n  699.9559m   74.1853u  699.9564m 
  170.22000p  693.7708n  699.9559m   74.1699u  699.9564m 
  170.23000p  695.1648n  699.9559m   74.1544u  699.9564m 
  170.24000p  696.5589n  699.9559m   74.1389u  699.9564m 
  170.25000p  697.9529n  699.9559m   74.1234u  699.9564m 
  170.26000p  699.3470n  699.9559m   74.1079u  699.9564m 
  170.27000p  700.7410n  699.9559m   74.0925u  699.9564m 
  170.28000p  702.1351n  699.9559m   74.0770u  699.9564m 
  170.29000p  703.5291n  699.9559m   74.0615u  699.9564m 
  170.30000p  704.9232n  699.9559m   74.0460u  699.9565m 
  170.31000p  706.3172n  699.9559m   74.0305u  699.9565m 
  170.32000p  707.7113n  699.9559m   74.0151u  699.9565m 
  170.33000p  709.1054n  699.9559m   73.9996u  699.9565m 
  170.34000p  710.4994n  699.9559m   73.9841u  699.9565m 
  170.35000p  711.8935n  699.9559m   73.9686u  699.9565m 
  170.36000p  713.2875n  699.9559m   73.9531u  699.9565m 
  170.37000p  714.6816n  699.9559m   73.9376u  699.9565m 
  170.38000p  716.0756n  699.9559m   73.9222u  699.9565m 
  170.39000p  717.4697n  699.9559m   73.9067u  699.9565m 
  170.40000p  718.8637n  699.9559m   73.8912u  699.9565m 
  170.41000p  720.2578n  699.9559m   73.8757u  699.9566m 
  170.42000p  721.6518n  699.9559m   73.8602u  699.9566m 
  170.43000p  723.0459n  699.9560m   73.8448u  699.9566m 
  170.44000p  724.4399n  699.9560m   73.8293u  699.9566m 
  170.45000p  725.8340n  699.9560m   73.8138u  699.9566m 
  170.46000p  727.2280n  699.9560m   73.7983u  699.9566m 
  170.47000p  728.6221n  699.9560m   73.7828u  699.9566m 
  170.48000p  730.0161n  699.9560m   73.7674u  699.9566m 
  170.49000p  731.4102n  699.9560m   73.7519u  699.9566m 
  170.50000p  732.8042n  699.9560m   73.7364u  699.9566m 
  170.51000p  734.1983n  699.9560m   73.7209u  699.9566m 
  170.52000p  735.5923n  699.9560m   73.7054u  699.9567m 
  170.53000p  736.9864n  699.9560m   73.6899u  699.9567m 
  170.54000p  738.3804n  699.9560m   73.6745u  699.9567m 
  170.55000p  739.7745n  699.9560m   73.6590u  699.9567m 
  170.56000p  741.1685n  699.9560m   73.6435u  699.9567m 
  170.57000p  742.5626n  699.9560m   73.6280u  699.9567m 
  170.58000p  743.9567n  699.9560m   73.6125u  699.9567m 
  170.59000p  745.3507n  699.9560m   73.5971u  699.9567m 
  170.60000p  746.7448n  699.9560m   73.5816u  699.9567m 
  170.61000p  748.1388n  699.9560m   73.5661u  699.9567m 
  170.62000p  749.5329n  699.9560m   73.5506u  699.9567m 
  170.63000p  750.9269n  699.9560m   73.5351u  699.9568m 
  170.64000p  752.3210n  699.9560m   73.5197u  699.9568m 
  170.65000p  753.7150n  699.9560m   73.5042u  699.9568m 
  170.66000p  755.1091n  699.9560m   73.4887u  699.9568m 
  170.67000p  756.5031n  699.9560m   73.4732u  699.9568m 
  170.68000p  757.8972n  699.9560m   73.4577u  699.9568m 
  170.69000p  759.2912n  699.9561m   73.4422u  699.9568m 
  170.70000p  760.6853n  699.9561m   73.4268u  699.9568m 
  170.71000p  762.0793n  699.9561m   73.4113u  699.9568m 
  170.72000p  763.4734n  699.9561m   73.3958u  699.9568m 
  170.73000p  764.8674n  699.9561m   73.3803u  699.9568m 
  170.74000p  766.2615n  699.9561m   73.3648u  699.9569m 
  170.75000p  767.6555n  699.9561m   73.3494u  699.9569m 
  170.76000p  769.0496n  699.9561m   73.3339u  699.9569m 
  170.77000p  770.4436n  699.9561m   73.3184u  699.9569m 
  170.78000p  771.8377n  699.9561m   73.3029u  699.9569m 
  170.79000p  773.2317n  699.9561m   73.2874u  699.9569m 
  170.80000p  774.6258n  699.9561m   73.2720u  699.9569m 
  170.81000p  776.0198n  699.9561m   73.2565u  699.9569m 
  170.82000p  777.4139n  699.9561m   73.2410u  699.9569m 
  170.83000p  778.8079n  699.9561m   73.2255u  699.9569m 
  170.84000p  780.2020n  699.9561m   73.2100u  699.9569m 
  170.85000p  781.5961n  699.9561m   73.1945u  699.9570m 
  170.86000p  782.9901n  699.9561m   73.1791u  699.9570m 
  170.87000p  784.3842n  699.9561m   73.1636u  699.9570m 
  170.88000p  785.7782n  699.9561m   73.1481u  699.9570m 
  170.89000p  787.1723n  699.9561m   73.1326u  699.9570m 
  170.90000p  788.5663n  699.9561m   73.1171u  699.9570m 
  170.91000p  789.9604n  699.9561m   73.1017u  699.9570m 
  170.92000p  791.3544n  699.9561m   73.0862u  699.9570m 
  170.93000p  792.7485n  699.9561m   73.0707u  699.9570m 
  170.94000p  794.1425n  699.9561m   73.0552u  699.9570m 
  170.95000p  795.5366n  699.9562m   73.0397u  699.9570m 
  170.96000p  796.9306n  699.9562m   73.0243u  699.9571m 
  170.97000p  798.3247n  699.9562m   73.0088u  699.9571m 
  170.98000p  799.7187n  699.9562m   72.9933u  699.9571m 
  170.99000p  801.1128n  699.9562m   72.9778u  699.9571m 
  171.00000p  802.5068n  699.9562m   72.9623u  699.9571m 
  171.01000p  803.9009n  699.9562m   72.9468u  699.9571m 
  171.02000p  805.2949n  699.9562m   72.9314u  699.9571m 
  171.03000p  806.6890n  699.9562m   72.9159u  699.9571m 
  171.04000p  808.0830n  699.9562m   72.9004u  699.9571m 
  171.05000p  809.4771n  699.9562m   72.8849u  699.9571m 
  171.06000p  810.8711n  699.9562m   72.8694u  699.9571m 
  171.07000p  812.2652n  699.9562m   72.8540u  699.9572m 
  171.08000p  813.6592n  699.9562m   72.8385u  699.9572m 
  171.09000p  815.0533n  699.9562m   72.8230u  699.9572m 
  171.10000p  816.4474n  699.9562m   72.8075u  699.9572m 
  171.11000p  817.8414n  699.9562m   72.7920u  699.9572m 
  171.12000p  819.2355n  699.9562m   72.7766u  699.9572m 
  171.13000p  820.6295n  699.9562m   72.7611u  699.9572m 
  171.14000p  822.0236n  699.9562m   72.7456u  699.9572m 
  171.15000p  823.4176n  699.9562m   72.7301u  699.9572m 
  171.16000p  824.8117n  699.9562m   72.7146u  699.9572m 
  171.17000p  826.2057n  699.9562m   72.6991u  699.9572m 
  171.18000p  827.5998n  699.9562m   72.6837u  699.9573m 
  171.19000p  828.9938n  699.9562m   72.6682u  699.9573m 
  171.20000p  830.3879n  699.9562m   72.6527u  699.9573m 
  171.21000p  831.7819n  699.9563m   72.6372u  699.9573m 
  171.22000p  833.1760n  699.9563m   72.6217u  699.9573m 
  171.23000p  834.5700n  699.9563m   72.6063u  699.9573m 
  171.24000p  835.9641n  699.9563m   72.5908u  699.9573m 
  171.25000p  837.3581n  699.9563m   72.5753u  699.9573m 
  171.26000p  838.7522n  699.9563m   72.5598u  699.9573m 
  171.27000p  840.1462n  699.9563m   72.5443u  699.9573m 
  171.28000p  841.5403n  699.9563m   72.5289u  699.9573m 
